autonomous;name;geographical_units;short_description;url
ID-AC;Aceh;SM;Aceh merupakan salah satu daerah di Nusantara yang masyarakatnya bersifat multietnis bercirikan Islam. Di daerah ini terdapat 8 sub etnis yaitu Aceh, Alas, Aneuk jame, Gayo, Kluet, Simeulu, Singkil, dan Tamiang. Kedelapan sub etnis tersebut mempunyai sejarah asal usul dan budaya yang sangat berbeda antar satu sub etnis dengan sub etnis lainnya sehingga memperkaya keragaman budaya di Aceh.;http://www.indonesia.travel/destinations/destination/19/aceh
ID-BA;Bali;NU;Bali adalah keajaiban! Inilah tujuan wisata favorit wisatawan lokal maupun mancanegara. Pulau indah ini terkenal karena memiliki pantai yang indah, pemandangan yang menakjubkan, souvenir yang menarik, serta adat dan kebudayaan yang menawan.Sampai saat ini Bali masih menjadi tujuan wisatawan nomor satu di Indonesia.;http://www.indonesia.travel/destinations/destination/35/bali
ID-BB;Bangka Belitung;SM;Pulau Bangka Belitung adalah sebuah provinsi yang namanya diambil dari dua kepulauan yaitu Bangka dan Belitung yang telah lama dikenal sebagai penghasil timah terbesar di Indonesia dan memiliki pesona alam pantai yang mengagumkan. Selain dua pulau besar juga ada pulau-pulau kecil seperti Pulau Lepar, Pulau Pongok, Pulau Mendanau dan Pulau Selat Nasik, total pulau yang telah bernama berjumlah 470 buah dan yang berpenghuni hanya 50 pul;http://www.indonesia.travel/destinations/destination/26/bangka-belitung
ID-BT;Banten;JW;Dalam sejarahnya Banten dahulu merupakan kota maritim yang kuat menandingi Kerajaan Mataram dan sekarang daerah ini merupakan desa nelayan dimana Anda masih akan mendapatkan cerminan masa lalunya. Ibukota Provinsi Banten ialah Serang. Dulu Banten merupakan salah satu tempat bersejarah yang terkenal, berjarak hanya 10 km dari kota Serang. Di tempat ini, Anda akan menemui banyak warisan dari kerajaannya yang didirikan abad 16 dan 18.;http://www.indonesia.travel/destinations/destination/29/banten
ID-BE;Bengkulu;SM;Bengkulu terletak di pesisir barat Pulau Sumatra dan berhadapan langsung dengan Samudera Indonesia. Bengkulu berada pada koordinat 300 45 300 59 LS dan 1020 14 - 1020 22 BT dengan luas wilayah 151,7 km. Penduduk yang mendiami kota ini berasal dari berbagai suku bangsa, di antaranya suku Melayu, Rejang, Serawai, Lembak, Bugis, Minang, Batak dan lain-lain. Bengkulu memiliki obyek wisata yang beragam dari wisata alam, wisata bahari, wisata sejarah, dan wisata budaya.;http://www.indonesia.travel/destinations/destination/27/bengkulu
ID-GO;Gorontalo;SL;Provinsi Gorontalo sebagian besar terdiri dari daerah pegunungan yang membentang dari utara ke selatan provinsi ini. Panorama Pegunungan Gorontalo sangat menakjubkan. Gunung-gunung dan hutan adalah rumah-rumah bagi flora dan fauna unik. Anoa, tarsius, burung maleo, dan babi rusa adalah salah satu spesies langka yang dapat Anda ditemukan di sini. Maleo, misalnya, adalah spesies burung yang telurnya lebih besar dari tubuhnya sendiri. Sementara Tarsius adalah primata terkecil di dunia, tetapi memiliki panjang sekitar 10 cm.;http://www.indonesia.travel/destinations/destination/43/gorontalo
ID-JA;Jambi;SM;Provinsi Jambi dengan total wilayah sekitar 5.343.700 hektar terdiri dari 9 kabupaten dan 1 kotamadya. Jambi adalah sebuah provinsi Indonesia yang terletak di pesisir timur di bagian tengah Pulau Sumatra. Jambi juga merupakan nama sebuah kota di provinsi ini yang merupakan kota ibukota provinsi. Jambi adalah satu dari tiga provinsi di Indonesia yang ibukota-nya bernama sama dengan nama provinsinya, selain Bengkulu dan Gorontalo.;http://www.indonesia.travel/destinations/destination/25/jambi
ID-JB;Jawa Barat;JW;Inilah Tanah Sunda yang mempesona, terbentang dari Selat Sunda di barat sampai ke perbatasan Jawa Tengah di bagian timur. Wilayah Jawa Barat bergunung-gunung dan berbukit-bukit hijau, dimana satu puncak gunung berapi dan bukit-bukit sekitarnya memeluk hangat ibu kotanya, Bandung. Sejarah Jawa Barat adalah sejarah perdagangan, rempah-rempah, dan kerajaan Padjadjaran yang terus diteliti hingga saat ini oleh para sejarawan dan arkeolog.;http://www.indonesia.travel/destinations/destination/31/jawa-barat
ID-JT;Jawa Tengah;JW;Sejarah telah meninggalkan jejaknya di Jawa Tengah, sebuah wilayah yang kaya akan kebudayaan dan tradisi yang merupakan warisan agama Hindu dan Budha yang berkuasa pada masa lalu serta pengaruh Islam yang terakhir. Dengan sejarah yang penuh warna, Jawa Tengah kini telah menjadi kota indah yang nyaman dan modern, namun masih mempertahankan ketenangan dan kedamaiannya.;http://www.indonesia.travel/destinations/destination/32/jawa-tengah
ID-JI;Jawa Timur;JW;Jawa Timur termasuk daerah paling padat di Pulau Jawa. Provinsi ini memiliki pesona wisata yang unik sehingga akan memikat Anda untuk mengunjunginya. Jawa Timur sangat kaya akan berbagai tempat alternatif liburan Anda. Daya tarik atau tujuan wisata yang ada di antaranya: wisata alam, wisata pantai, wisata gunung, wisata belanja, wisata pendidikan, wisata seni, wisata budaya, wisata bahari, wisata petualangan, wisata sejarah, wisata kerajinan, wisata lingkungan, wisata agro, wisata udara, wisata konvensi, wisata ziarah wali songo, dan juga wisata rohani.;http://www.indonesia.travel/destinations/destination/34/jawa-timur
ID-KB;Kalimantan Barat;KA;"Kalimantan Barat dijuluki Provinsi Seribu Sungai"". Itu dikarenakan mempunyai ratusan sungai besar dan kecil yang sering dilayari. Beberapa sungai besar sampai saat ini masih merupakan urat nadi dan jalur utama untuk angkutan daerah pedalaman. Sungai-sungai itu pun menyilangi kota dimana salah satunya yaitu sungai terpanjang di Indonesia. Sungai Kapuas dengan panjang 1.143 km telah membagi kota menjadi dua dan menyediakan jalur transportasi penting dan bersejarah. Kalimantan Barat juga menjadi wilayah yang dilewati langsung oleh garis khatulistiwa";http://www.indonesia.travel/destinations/destination/38/kalimantan-barat
ID-KS;Kalimantan Selatan;KA;Provinsi Kalimantan Selatan yang beribu kota di Banjarmasin terletak di sebelah selatan pulau Kalimantan. Sebelah barat berbatasan dengan propinsi Kalimantan Tengah, sebelah timur dengan Selat Makasar, sebelah selatan dengan Laut Jawa dan di sebelah utara berbatasan dengan propinsi Kalimantan Timur.;http://www.indonesia.travel/destinations/destination/41/kalimantan-selatan
ID-KT;Kalimantan Tengah;KA;Kalimantan Tengah merupakan provinsi terbesar di Pulau Kalimantan, luasnya sekitar 253.800 km dimana sebagian besar wilayahnya adalah hutan. Bagian utara adalah pegunungan yang sulit dijangkau, bagian tengahnya merupakan hutan tropis yang lebat. sedangkan wilayah selatan adalah rawa dengan banyak sungai. Iklim di Kalimantan panas dan lembab;http://www.indonesia.travel/destinations/destination/39/kalimantan-tengah
ID-KU;Kalimantan Utara;KA;Kalimantan Utara merupakan pemekaran provinsi baru dari Kalimantan Timur. Provinsi Kalimantan Utara secara resmi berdiri pada 25 Oktober 2012 dengan ibukota di Tanjung Selor. Secara otomatis Kalimantan Utara menjadi provinsi yang ke-34 sekaligus yang termuda di Indonesia saat ini. Posisi Kalimantan Utara terletak di utara Pulau Kalimantan, berbatasan langsung dengan Sabah dan Serawak, Malaysia.;http://www.indonesia.travel/destinations/destination/517/kalimantan-utara
ID-KI;Kalimantan Timur;KA;Sebagai produsen utama minyak dan kayu, Kalimantan Timur saat ini merupakan provinsi yang industrinya paling maju di Indonesia. Minyak, pertambangan, dan kayu membawa kesejahteraan bagi provinsi ini. ;http://www.indonesia.travel/destinations/destination/40/kalimantan-timur
ID-KR;Kepulauan Riau;SM;Kepulauan Riau yang beribu kota di Tanjung Pinang diberkahi dengan objek pariwisata yang berlimpah, pantainya sangati ndah dan kebudayaannya yang menarik. Laut merupakan tempat yang sangat esensial di kepulauan ini karena merupakan tempat bagi nelayan untuk mencari ikan dan berdagang. Pinisi kapal layar yang terbuat dari kayumasih berlayar di kepulauan ini bersama dengan perahu nelayan dan kapal pengangkut barang.;http://www.indonesia.travel/destinations/destination/22/kepulauan-riau
ID-LA;Lampung;SM;Provinsi Lampung secara umum wilayahnya datar dengan gunung-gunung tinggi seperti Gunung Pesagi, Tanggamas, Seminiung, Sekincau dan Raya yang merupakan gunung berapi tidak aktif. Bandar Lampung, ibu kota Lampung, dulunya merupakan dua kota yang terpisah yaitu Tanjungkarang dan Pelabuhan Teluk Betung yang tertutup oleh debu gunung berapi setelah Gunung Krakatau meletus.;http://www.indonesia.travel/destinations/destination/28/lampung
ID-MA;Maluku;ML;Maluku memiliki taman bawah laut yang sangat indah, pantai tropis menawan, dan pegunungan vulkanik yang dikelilingi hutan. Pulau ini merupakan pulau rempah-rempahyang terkenal dan telah menarik banyak pedagang dari India, Cina, Arab, dan Eropa untuk mencari cengkeh dan pala. Tahun 1511, bangsa Portugis membangun benteng pertama mereka di pulau Ternate, dan berhasil memonopoli perdagangan cengkeh.;http://www.indonesia.travel/destinations/destination/49/maluku
ID-MU;Maluku Utara;ML;Inilah tempat wisata bahari, budaya, purbakala, sejarah, dan ada istiadat. Daerah ini pada mulanya adalah bekas wilayah empat kerajaan Islam terbesar di bagian timur Nusantara yang dikenal dengan sebutan Kesultanan Moloku Kie Raha (Kesultanan Empat Gunung di Maluku) yaitu Bacan, Jailolo, Ternate, dan Tidore.;http://www.indonesia.travel/destinations/destination/48/maluku-utara
ID-NB;Nusa Tenggara Barat;NU;Alfred Russell Wallace pada abad ke-19 menandai wilayah transisi flora fauna yang ada di Barat dan Timur Indonesia dengan nama Garis Wallace. Garis ini berperan sebagai batas Barat Nusa Tenggara Barat yang meliputi Pulau Lombok dan Sumbawa.;http://www.indonesia.travel/destinations/destination/36/nusa-tenggara-barat
ID-NT;Nusa Tenggara Timur;NU;Sejenak lupakan dulu kehidupan dan peradaban modern di Jakarta atau berbelanja di Bandung. Mulailah berpetualang di alam terbuka yang menakjubkan di NTT, karena keindahan alamnya sungguh luar biasa, keunikan budaya, kenikmatan kulinernya, keramahtamahan masyarakatnya, serta biota laut yang indah dan makhluk purba langka.;http://www.indonesia.travel/destinations/destination/37/nusa-tenggara-timur
ID-PA;Papua;IJ;Papua, inilah tanah indah yang luas, memiliki hutan-hutan sangat alami dan puncak gunung bersalju menjulang tinggi di danau glasial. Papua merupakan provinsi terbesar dan paling timur di Indonesia, mencakup bagian barat pulau terbesar kedua di dunia.;http://www.indonesia.travel/destinations/destination/50/papua
ID-PB;Papua Barat;IJ;Inilah tempat tepat untuk Anda menikmati keindahan alam dan bawah air yang dikenal sebagai surga bawah laut. Memiliki warisan budaya yang menarik, pemandangan situs lukisan kuno di tebing karang, atau melihat atraksi langka mamalia raksasa di sekitar perairan.;http://www.indonesia.travel/destinations/destination/51/papua-barat
ID-RI;Riau;SM;Riau berada di bagian Timur Pulau Sumatra dan merupakan rumah bagi bangsa Melayu. Karya sastra Melayu pertama yaitu Bustanul Katibin ditulis oleh Raja Ali Haji (1850-1851 M) dan diterbitkan di Riau tahun 1857. Buku ini merupakan kitab kompilasi juru tulis bagi kanak-kanak yang mendeskripsikan tata cara penulisan bahasa Melayu dengan ejaan Arab-Melayu (Jawi).;http://www.indonesia.travel/destinations/destination/21/riau
ID-SR;Sulawesi Barat;SL;Provinsi Sulawesi Barat merupakan pemekaran dari Provinsi Sulawesi Selatan, kini telah menjadi Provinsi ke-33 yang diresmikan sejak 5 Oktober 2004. Secara geografis, provinsi ini terletak di posisi silang dari Segitiga emas Sulawesi Selatan, Kalimantan Timur dan Sulawesi Tengah, serta langsung menghadap rute berlayar nasional dan internasional selat Makassar.;http://www.indonesia.travel/destinations/destination/46/sulawesi-barat
ID-SN;Sulawesi Selatan;SL;Kapal layar Spanyol dan Portugis serta para pedagang Inggris dan Belanda mengarungi lautan Sulawesi Selatan untuk menguasai rempah-rempah. Mereka dikawal prajurit perang untuk bertahan dari serangan bajak laut Bugis dan Makasar. Keduanya terkenal sebagai pelaut ulung dan bermata pencaharian di laut.;http://www.indonesia.travel/destinations/destination/45/sulawesi-selatan
ID-ST;Sulawesi Tengah;SL;Provinsi ini memiliki banyak hal untuk di tawarkan. Wilayah ini memiliki potensi wisata yang beragam, baik wisata alam, wisata bahari, agrowisata, maupun wisata budaya.;http://www.indonesia.travel/destinations/destination/44/sulawesi-tengah
ID-SG;Sulawesi Tenggara;SL;Semenanjung Tenggara dan kepulauan Buton dihuni oleh keturunan Toraja dengan pengaruh kuat dari Kerajaan Islam Bone. Sebagian besar orang di Sulawesi ini adalah Muslim. Sebagian besar wilayah daratan Sulawesi Tenggara ditutupi oleh hutan alami, dengan luas perkebunan jati dan kayu ulin, yang digunakan untuk kerajinan lokal dan memberikan kontribusi bagi perekonomian lokal;http://www.indonesia.travel/destinations/destination/47/sulawesi-tenggara
ID-SA;Sulawesi Utara;SL;Tempat ini sudah ada sejak lama. Lokasinya yang strategis telah diaskses ke dunia luar sejak dulu. Kelompok Pulau Sangir Talaud telah menjadi menciptakan jembatan ke negara tetangga Filipina. Oleh karena itu, budaya penduduknya di tempat ini dan Filipina sedikitnya sama. Awalnya kedua wilayah ini dipengaruhi keras oleh kekuasaan Belanda. Masih banyak orang tua yang masih bisa berbahasa Belanda.;http://www.indonesia.travel/destinations/destination/42/sulawesi-utara
ID-SB;Sumatera Barat;SM;Sumatera Barat berada di bagian barat tengah pulau Sumatera, memiliki dataran rendah di pantai barat, serta dataran tinggi vulkanik yang dibentuk oleh Bukit Barisan yang membentang dari barat laut ke tenggara. Garis pantai provinsi ini seluruhnya bersentuhan dengan Samudera Hindia sepanjang 375 km. Kepulauan Mentawai yang terletak di Samudera Hindia dan beberapa puluh kilometer lepas pantai Sumatera Barat termasuk dalam provinsi ;http://www.indonesia.travel/destinations/destination/23/sumatera-barat
ID-SS;Sumatera Selatan;SM;Lebih dari seribu tahun yang lalu telah berkembang salah satu kerajaan terbesar sepanjang sejarah Indonesia yaitu Kerajaan Budha Sriwijaya yang berada di sepanjang tepi Sungai Musi Sumatra Selatan. Terletak di sebelah Selatan dibingkai oleh Laut Cina Selatan dan berada di jalur lalu lintas tersibuk di dunia yang menghubungkan Timur Jauh dengan Eropa. ;http://www.indonesia.travel/destinations/destination/24/sumatera-selatan
ID-SU;Sumatera Utara;SM;Inilah tempat yang menampilkan kebudayaan yang berbeda dan kaleidescope menarik kehidupan masyarakat Indonesia. Sumatera Utara memiliki keajaiban yang bisa mewujudkan dambaan wisata Anda. Keindahan alam Sumatera Utara sangat menakjubkan terbentang dari Danau Toba yang indah, danau terbesar di Asia Tenggara, sampai ke sebuah hutan di Bukit Lawang yang dihuni oleh sekelompok orangutan.;http://www.indonesia.travel/destinations/destination/20/sumatera-utara
ID-JK;Jakarta Raya;JW;Jakarta adalah Ibu kota Republik Indonesia. Kota metropolitan yang luas dan besar dengan populasi lebih dari 9 juta jiwa. Jakarta merupakan pusat pemerintahan nasional sekaligus pemerintahan provinsi DKI Jakarta. Jakarta menjadi pusat pemerintahan yang mengatur keuangan dan bisnis.;http://www.indonesia.travel/destinations/destination/30/dki-jakarta
ID-YO;Yogyakarta;JW;Yogyakarta atau kadang di ditulis Jogjakarta telah dikenal dengan julukan Keindahan Asia yang Tiada Akhir. Banyak yang mengatakan bahwa hanya sekali mengunjugi Yogyakarta tidaklah cukup.;http://www.indonesia.travel/destinations/destination/33/di-yogyakarta
